,dataset,lambda,mean,std,sem,ci,lower,upper
0,iris,0.1,73.20000000000002,3.4871191548325404,1.1027239001672182,2.1880434555455626,71.01195654445445,75.38804345554558
1,wine,0.1,94.49438202247192,0.5504471332097056,0.174066667245278,0.34538603184070177,94.14899599063122,94.83976805431263
2,seeds,0.1,92.7619047619048,1.038924963298638,0.3285369202030536,0.6518885262633544,92.11001623564145,93.41379328816815
3,breast_cancer,0.1,92.89982425307558,0.5342243990710271,0.16893658826991861,0.3352068421752154,92.56461741090037,93.23503109525079
4,mnist,0.1,58.94500000000001,1.5263436703442632,0.48267224904690725,0.957726458581694,57.98727354141831,59.902726458581704
5,iris,0.2,65.80000000000001,7.030410135025319,2.2232108911811923,4.411332737060447,61.38866726293956,70.21133273706046
6,wine,0.2,94.7191011235955,0.5148961455006589,0.16282445782235408,0.3230790493313255,94.39602207426417,95.04218017292682
7,seeds,0.2,92.90476190476193,0.4492371967645997,0.142061275144536,0.28188039029472745,92.6228815144672,93.18664229505666
8,breast_cancer,0.2,92.75922671353251,0.5923479629649462,0.18731687303302957,0.3716773147757369,92.38754939875678,93.13090402830825
9,mnist,0.2,59.91,2.9094501198680116,0.9200489117432826,1.8255766468981374,58.08442335310186,61.73557664689813
10,iris,0.3,58.266666666666666,6.402777175222921,2.024735922424344,4.017515339602953,54.249151327063714,62.28418200626962
11,wine,0.3,94.38202247191008,0.5617977528089909,0.17765604832406692,0.3525081426226593,94.02951432928742,94.73453061453273
12,seeds,0.3,92.76190476190476,0.5553287518900307,0.17561037061510326,0.34844907423521015,92.41345568766955,93.11035383613996
13,breast_cancer,0.3,93.60281195079088,0.8362303868801666,0.2644392671185112,0.5247048764610824,93.0781070743298,94.12751682725197
14,mnist,0.3,60.55999999999999,2.7841336174831826,0.8804203541490844,1.746944991155891,58.813055008844096,62.30694499115588
15,iris,0.4,54.866666666666674,0.6,0.18973665961010275,0.3764786963209987,54.49018797034567,55.243145362987676
16,wine,0.4,94.5505617977528,0.5056179775280927,0.1598904434916605,0.31725732836039394,94.23330446939241,94.8678191261132
17,seeds,0.4,92.66666666666669,0.609821355945987,0.1928424450601584,0.38264124845874814,92.28402541820793,93.04930791512544
18,breast_cancer,0.4,93.04042179261864,0.6678383128295284,0.21118901772653592,0.41904482894546025,92.62137696367319,93.4594666215641
19,mnist,0.4,59.93000000000001,1.2081390648431145,0.3820471175130098,0.7580643668443438,59.17193563315566,60.68806436684435
20,iris,0.5,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
21,wine,0.5,94.26966292134831,0.7016851683593714,0.22189233323743282,0.4402825290195277,93.82938039232879,94.70994545036784
22,seeds,0.5,92.57142857142858,0.4364357804719872,0.13801311186847162,0.27384795609988555,92.2975806153287,92.84527652752847
23,breast_cancer,0.5,92.7768014059754,0.3375988174393432,0.1067581198487698,0.21183127111512462,92.56497013486027,92.98863267709054
24,mnist,0.5,60.989999999999995,3.581954773583832,1.1327135560237638,2.247549439066032,58.74245056093396,63.23754943906603
25,iris,0.6,54.866666666666674,0.6000000000000001,0.18973665961010278,0.37647869632099873,54.49018797034567,55.243145362987676
26,wine,0.6,94.4943820224719,0.4204109423341542,0.13294561310336325,0.26379293914840823,94.2305890833235,94.7581749616203
27,seeds,0.6,92.2857142857143,1.1818736805705554,0.37374127372092464,0.7415837707955052,91.5441305149188,93.0272980565098
28,breast_cancer,0.6,93.14586994727593,0.7538703194912956,0.23839472699913225,0.47302685846196285,92.67284308881396,93.61889680573789
29,mnist,0.6,61.3,2.9211299183706294,0.9237423883312922,1.8329053057540663,59.46709469424593,63.132905305754065
30,iris,0.7,58.53333333333333,8.52082416462424,2.694521190201413,5.346514621796994,53.18681871153634,63.87984795513032
31,wine,0.7,94.6067415730337,0.2752235666048567,0.08703333362264022,0.17269301592035333,94.43404855711334,94.77943458895406
32,seeds,0.7,92.7619047619048,1.060526545300955,0.33536794022207583,0.6654427519811934,92.09646200992361,93.42734751388599
33,breast_cancer,0.7,93.2688927943761,0.6578195877755005,0.20802081868436376,0.41275843470022866,92.85613435967588,93.68165122907632
34,mnist,0.7,60.164999999999985,1.4918193590378142,0.471754703209199,0.9360636790616402,59.228936320938345,61.101063679061625
35,iris,0.8,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
36,wine,0.8,94.6067415730337,0.4494382022471946,0.14212483865925413,0.2820065140981286,94.32473505893557,94.88874808713183
37,seeds,0.8,92.80952380952382,0.4971574528052656,0.15721499065923067,0.3119486494973247,92.4975751600265,93.12147245902115
38,breast_cancer,0.8,93.25131810193322,0.7748825196853669,0.245039368125602,0.4862112680217959,92.76510683391143,93.73752936995501
39,mnist,0.8,60.225,1.7165736220739258,0.5428282417118694,1.0770889989623438,59.147911001037656,61.30208899896235
40,iris,0.9,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
41,wine,0.9,94.49438202247192,0.5504471332097056,0.174066667245278,0.34538603184070177,94.14899599063122,94.83976805431263
42,seeds,0.9,92.61904761904763,0.4390259265377592,0.138832187972508,0.2754731807900902,92.34357443825755,92.89452079983772
43,breast_cancer,0.9,93.1634446397188,0.6872131738494636,0.2173158867437567,0.43120186630910307,92.7322427734097,93.59464650602791
44,mnist,0.9,59.845000000000006,1.037653603087272,0.3281348808036107,0.6510907928718054,59.1939092071282,60.49609079287181
45,iris,1.0,57.13333333333334,5.30031445608026,1.676106599633012,3.3257591275273994,53.80757420580594,60.45909246086074
46,wine,1.0,94.6629213483146,0.4529358285561016,0.1432308852132815,0.2842011504197875,94.37872019789481,94.94712249873439
47,seeds,1.0,92.23809523809526,0.9535706854524172,0.3015455275997627,0.5983317475150786,91.63976349058018,92.83642698561033
48,breast_cancer,1.0,93.33919156414764,0.50601687342313,0.16001658544942143,0.31750762137127964,93.02168394277636,93.65669918551892
49,mnist,1.0,60.065,1.3840249275211751,0.43766711094163724,0.8684265006482279,59.19657349935177,60.933426500648224
50,iris,1.1,54.8,0.4000000000000028,0.12649110640673605,0.25098579754733424,54.54901420245266,55.050985797547334
51,wine,1.1,94.49438202247192,0.4897639262405275,0.15487695227067738,0.30730947409347925,94.18707254837844,94.80169149656541
52,seeds,1.1,92.0,1.3768411709334238,0.4353954076442839,0.8639189484568213,91.13608105154317,92.86391894845683
53,breast_cancer,1.1,93.32161687170476,0.6528708478385521,0.20645588970950424,0.4096532761004053,92.91196359560436,93.73127014780516
54,mnist,1.1,59.355,0.2573421846491554,0.08137874415349503,0.16147308364185292,59.193526916358145,59.51647308364185
55,iris,1.2,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
56,wine,1.2,94.6067415730337,0.4494382022471943,0.14212483865925402,0.2820065140981284,94.32473505893557,94.88874808713183
57,seeds,1.2,91.85714285714286,1.1556820094772944,0.3654587400828549,0.7251494271494063,91.13199342999346,92.58229228429227
58,breast_cancer,1.2,93.47978910369068,0.8590052309209121,0.271641305170898,0.538995282450039,92.94079382124063,94.01878438614072
59,mnist,1.2,61.43000000000001,3.2576218319504147,1.0301504744453587,2.044042033999193,59.38595796600082,63.4740420339992
60,iris,1.3,54.866666666666674,0.6,0.18973665961010275,0.3764786963209987,54.49018797034567,55.243145362987676
61,wine,1.3,94.49438202247192,0.420410942334153,0.13294561310336286,0.26379293914840746,94.23058908332352,94.75817496162033
62,seeds,1.3,92.61904761904762,1.2463097455526086,0.39411774660111515,0.7820151136963363,91.83703250535129,93.40106273274395
63,breast_cancer,1.3,93.04042179261864,0.4793736976093477,0.15159127348223522,0.3007899745442398,92.7396318180744,93.34121176716289
64,mnist,1.3,59.895,1.556028598708905,0.49205944762802784,0.9763526971335317,58.918647302866475,60.87135269713353
65,iris,1.4,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
66,wine,1.4,94.38202247191012,0.4351666681131957,0.13761178330242663,0.2730516331560144,94.1089708387541,94.65507410506613
67,seeds,1.4,92.57142857142858,1.3333333333333313,0.42163702135578324,0.8366193251577736,91.73480924627081,93.40804789658635
68,breast_cancer,1.4,93.39191564147627,0.7339407036141,0.232092429092713,0.46052173212258807,92.93139390935369,93.85243737359886
69,mnist,1.4,59.14,0.4205948168962611,0.13300375934536565,0.2639083139074559,58.87609168609254,59.40390831390746
70,iris,1.5,55.733333333333334,3.1999999999999993,1.011928851253881,2.0078863803786593,53.72544695295468,57.74121971371199
71,wine,1.5,94.26966292134831,0.6050746974308439,0.1913414198418699,0.37966288877597804,93.89000003257233,94.6493258101243
72,seeds,1.5,92.3809523809524,1.1857047236179736,0.374952755905324,0.7439876142822412,91.63696476667015,93.12493999523464
73,breast_cancer,1.5,93.19859402460456,0.5156907118144575,0.16307572175271884,0.32357761148125797,92.8750164131233,93.52217163608582
74,mnist,1.5,62.154999999999994,3.943821116632954,1.2471457412828704,2.4746077208553334,59.68039227914466,64.62960772085533
75,iris,1.6,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
76,wine,1.6,94.10112359550564,0.2808988764044926,0.08882802416203257,0.1762540713113279,93.9248695241943,94.27737766681697
77,seeds,1.6,92.14285714285715,0.8844845533812716,0.27969857439216017,0.5549826526217365,91.58787449023542,92.69783979547888
78,breast_cancer,1.6,93.4622144112478,0.5376821982698934,0.1700300403859109,0.33737648839943035,93.12483792284837,93.79959089964723
79,mnist,1.6,59.96,1.9806312125178671,0.6263305836377461,1.2427757613023425,58.71722423869766,61.20277576130234
80,iris,1.7,57.53333333333334,8.600000000000003,2.719558787744807,5.39619464726765,52.13713868606569,62.92952798060099
81,wine,1.7,94.71910112359552,0.4494382022471943,0.14212483865925402,0.2820065140981284,94.4370946094974,95.00110763769365
82,seeds,1.7,91.28571428571428,1.677515709886526,0.5304770453955662,1.0525815458601233,90.23313273985416,92.3382958315744
83,breast_cancer,1.7,93.32161687170476,0.8716763984279274,0.27564828016446663,0.5469459901565493,92.77467088154822,93.8685628618613
84,mnist,1.7,59.24000000000001,1.1248999955551608,0.3557246125867594,0.7058348063635069,58.534165193636504,59.945834806363514
85,iris,1.8,54.866666666666674,0.6,0.18973665961010275,0.3764786963209987,54.49018797034567,55.243145362987676
86,wine,1.8,94.21348314606742,0.4387780716801511,0.13875380938459014,0.2753176606673083,93.9381654854001,94.48880080673473
87,seeds,1.8,90.71428571428572,2.3059619072006172,0.729209182433978,1.4469092209812868,89.26737649330444,92.161194935267
88,breast_cancer,1.8,93.2688927943761,0.5831514946585995,0.1844086944052689,0.36590685744451895,92.90298593693159,93.63479965182061
89,mnist,1.8,59.93000000000001,2.5837182508934675,0.8170434504969731,1.6211914645952394,58.308808535404765,61.55119146459525
90,iris,1.9,55.733333333333334,3.1999999999999993,1.011928851253881,2.0078863803786593,53.72544695295468,57.74121971371199
91,wine,1.9,93.98876404494382,0.4387780716801464,0.13875380938458867,0.2753176606673054,93.71344638427651,94.26408170561113
92,seeds,1.9,90.0952380952381,2.311364018954588,0.7309174801657096,1.4502988542988122,88.6449392409393,91.54553694953691
93,breast_cancer,1.9,93.19859402460456,0.5275336035080403,0.16682077293615993,0.3310086055237094,92.86758541908085,93.52960263012827
94,mnist,1.9,59.5,2.40291489653712,0.7598684096605147,1.5077437793643373,57.99225622063566,61.00774377936434
95,iris,2.0,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
96,wine,2.0,94.15730337078652,0.4494382022471907,0.1421248386592529,0.28200651409812616,93.8752968566884,94.43930988488465
97,seeds,2.0,89.61904761904762,2.1274578955893944,0.6727612576171174,1.334904291682184,88.28414332736544,90.9539519107298
98,breast_cancer,2.0,93.53251318101933,0.4702667191655431,0.1487113940337874,0.2950756689243281,93.237437512095,93.82758884994365
99,mnist,2.0,60.30000000000001,2.724518306049714,0.8615683373940805,1.7095384999404866,58.590461500059526,62.0095384999405
100,iris,2.1,55.60000000000001,2.800000000000001,0.8854377448471465,1.756900582831328,53.84309941716868,57.35690058283134
101,wine,2.1,93.98876404494382,0.4387780716801464,0.13875380938458867,0.2753176606673054,93.71344638427651,94.26408170561113
102,seeds,2.1,89.04761904761904,2.273778359297774,0.719031850978166,1.426715187385542,87.6209038602335,90.47433423500458
103,breast_cancer,2.1,93.60281195079084,0.3532469462608424,0.1117064926683362,0.22164991634609307,93.38116203444474,93.82446186713693
104,mnist,2.1,59.07000000000001,3.085952041104982,0.9758637199937296,1.9363253355738808,57.133674664426124,61.00632533557389
105,iris,2.2,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
106,wine,2.2,94.15730337078652,0.3726544708264501,0.11784369080563521,0.23382744892488927,93.92347592186164,94.3911308197114
107,seeds,2.2,88.61904761904762,1.9101115352506275,0.6040303036352985,1.198527167698096,87.42052045134952,89.81757478674572
108,breast_cancer,2.2,93.21616871704744,0.5892110584970228,0.18632489674092992,0.36970901860145805,92.84645969844598,93.58587773564889
109,mnist,2.2,60.24499999999999,3.387805336792536,1.0713181133538248,2.1257275609749597,58.11927243902503,62.37072756097495
110,iris,2.3,57.53333333333334,5.781579945539686,1.8282961102257664,3.627736134287353,53.905597199045985,61.16106946762069
111,wine,2.3,94.2134831460674,0.3597260807546551,0.11375537489503722,0.22571534319195807,93.98776780287544,94.43919848925937
112,seeds,2.3,86.47619047619048,1.047619047619045,0.33128623106525795,0.6573437554811072,85.81884672070937,87.13353423167159
113,breast_cancer,2.3,93.21616871704744,0.6490750549251134,0.205255554596225,0.4072715508211455,92.80889716622629,93.62344026786859
114,mnist,2.3,59.23,2.7703068422108057,0.8760479438934837,1.7382691806077777,57.49173081939222,60.96826918060778
115,iris,2.4,55.46666666666667,2.4000000000000012,0.7589466384404114,1.5059147852839956,53.96075188138267,56.97258145195067
116,wine,2.4,94.26966292134831,0.5504471332097047,0.17406666724527772,0.3453860318407012,93.92427688950761,94.61504895318902
117,seeds,2.4,86.33333333333334,1.3809523809523792,0.4366954864042042,0.8664985867705515,85.4668347465628,87.19983192010389
118,breast_cancer,2.4,92.91739894551844,0.5333564465902813,0.16866211759592356,0.3346622328111824,92.58273671270726,93.25206117832963
119,mnist,2.4,60.695000000000014,3.1036631582695953,0.9814644670083578,1.9474384327414178,58.7475615672586,62.64243843274143
120,iris,2.5,57.733333333333334,8.764575162423892,2.7716020236999714,5.499459718261253,52.233873615072085,63.232793051594584
121,wine,2.5,94.1011235955056,0.3768653894662575,0.11917530019998018,0.23646965085793678,93.86465394464766,94.33759324636354
122,seeds,2.5,87.09523809523809,1.4823221348831757,0.4687514172314165,0.9301045081142959,86.16513358712379,88.02534260335239
123,breast_cancer,2.5,93.1458699472759,0.6385202855741627,0.20191784346355085,0.40064880781245427,92.74522113946344,93.54651875508836
124,mnist,2.5,59.835000000000015,3.576454249672434,1.13097413763534,2.2440980556139554,57.59090194438606,62.07909805561397
125,iris,2.6,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
126,wine,2.6,94.3820224719101,0.3553120966481348,0.11235955056179847,0.22294572488861747,94.15907674702149,94.60496819679872
127,seeds,2.6,85.90476190476193,0.8832017614757791,0.27929291997362177,0.5541777462480183,85.35058415851391,86.45893965100994
128,breast_cancer,2.6,93.55008787346222,0.4586287645237233,0.14503114963639943,0.28777326560533606,93.26231460785688,93.83786113906756
129,mnist,2.6,59.795,2.4492294706703186,0.7745143639726773,1.536804530181552,58.258195469818446,61.33180453018156
130,iris,2.7,54.866666666666674,0.6000000000000001,0.18973665961010278,0.37647869632099873,54.49018797034567,55.243145362987676
131,wine,2.7,94.1011235955056,0.2808988764044926,0.08882802416203257,0.1762540713113279,93.92486952419426,94.27737766681693
132,seeds,2.7,85.71428571428571,0.6734350297014735,0.21295885499997985,0.4225565700648396,85.29172914422087,86.13684228435055
133,breast_cancer,2.7,93.02284710017574,0.4236193600419705,0.13396020386755486,0.26580610734156135,92.75704099283418,93.2886532075173
134,mnist,2.7,60.89,3.308232156303421,1.0461548642528975,2.075798215553864,58.814201784446134,62.96579821555387
135,iris,2.8,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
136,wine,2.8,93.93258426966293,0.3370786516853911,0.10659362899443905,0.2115048855735934,93.72107938408934,94.14408915523651
137,seeds,2.8,85.57142857142858,0.2182178902359948,0.06900655593423619,0.13692397804994352,85.43450459337863,85.70835254947853
138,breast_cancer,2.8,93.30404217926188,0.5180809480837884,0.16383158082842178,0.3250773998722194,92.97896477938967,93.6291195791341
139,mnist,2.8,58.970000000000006,0.8426743143112853,0.26647701589442846,0.5287482121251736,58.44125178787483,59.49874821212518
140,iris,2.9,54.66666666666667,7.105427357601002e-15,2.2469334198890887e-15,4.458403380655306e-15,54.666666666666664,54.66666666666668
141,wine,2.9,94.15730337078652,0.5148961455006573,0.16282445782235358,0.32307904933132453,93.8342243214552,94.48038242011785
142,seeds,2.9,86.42857142857142,1.568539913523868,0.4960158727618969,0.9842031029515297,85.44436832561989,87.41277453152294
143,breast_cancer,2.9,93.39191564147627,0.5165883464569127,0.16335957875040177,0.3241408453478648,93.0677747961284,93.71605648682414
144,mnist,2.9,59.605,2.529866597273459,0.8000140623764053,1.587401464012588,58.01759853598741,61.19240146401258
145,iris,3.0,57.666666666666664,6.220039299625759,1.9669491322575907,3.9028538109808055,53.763812855685856,61.56952047764747
146,wine,3.0,94.1011235955056,0.3768653894662575,0.11917530019998018,0.23646965085793678,93.86465394464766,94.33759324636354
147,seeds,3.0,85.28571428571429,0.7206069500200756,0.22787592598105566,0.4521552751723485,84.83355901054195,85.73786956088664
148,breast_cancer,3.0,93.18101933216168,0.456942003514942,0.1444977489707882,0.28671488296268427,92.894304449199,93.46773421512437
149,mnist,3.0,60.45000000000001,2.6031711430484146,0.8231949951256985,1.6333974637255184,58.816602536274495,62.083397463725525
150,iris,4.0,65.26666666666667,11.25245652192346,3.5583391881294535,7.060516936304105,58.20614973036256,72.32718360297078
151,wine,4.0,93.87640449438202,0.3025373487154197,0.09567070992093424,0.18983144438798763,93.68657304999402,94.06623593877
152,seeds,4.0,83.76190476190477,0.3333333333333316,0.10540925533894542,0.20915483128944262,83.55274993061533,83.97105959319421
153,breast_cancer,4.0,93.00527240773286,0.5201633949718397,0.16449010835567898,0.3263840613548383,92.67888834637802,93.3316564690877
154,mnist,4.0,59.53000000000001,2.6765836433782484,0.8464100661027123,1.6794612010885863,57.85053879891142,61.209461201088594
155,iris,5.0,57.266666666666666,12.326845140225911,3.898090700729155,7.7346576469051485,49.53200901976152,65.00132431357181
156,wine,5.0,93.70786516853931,0.4204109423341481,0.13294561310336134,0.2637929391484044,93.44407222939091,93.97165810768772
157,seeds,5.0,83.71428571428572,0.2857142857142833,0.09035079029052435,0.17927556967666453,83.53501014460906,83.89356128396238
158,breast_cancer,5.0,93.19859402460456,0.8430358492240091,0.2665913432722162,0.5289750624462015,92.66961896215835,93.72756908705077
159,mnist,5.0,57.17,2.0650907970353254,0.6530390493684122,1.295771151753919,55.874228848246084,58.46577115175392
160,iris,6.0,66.93333333333332,10.613199329137284,3.3561883141444864,6.6594057453808375,60.273927587952485,73.59273907871416
161,wine,6.0,93.08988764044943,0.3597260807546522,0.11375537489503629,0.22571534319195624,92.86417229725748,93.31560298364138
162,seeds,6.0,83.23809523809524,0.3563483225499048,0.11268723396380398,0.22359591984960484,83.01449931824564,83.46169115794484
163,breast_cancer,6.0,93.70826010544816,0.421792618629177,0.13338253751149673,0.26465989196555456,93.44360021348261,93.97291999741371
164,mnist,6.0,59.02,3.456385395178033,1.0930050320103748,2.1687591125992762,56.85124088740073,61.18875911259928
165,iris,7.0,59.46666666666667,9.441280515786923,2.985595045845598,5.924068300307178,53.54259836635949,65.39073496697385
166,wine,7.0,92.97752808988766,0.5756713913460413,0.1820432780451635,0.36121335820542183,92.61631473168224,93.33874144809307
167,seeds,7.0,83.42857142857143,0.3563483225499017,0.112687233963803,0.22359591984960286,83.20497550872183,83.65216734842103
168,breast_cancer,7.0,93.53251318101933,0.5656758150942394,0.1788823992970052,0.35494148901166256,93.17757169200766,93.88745467003099
169,mnist,7.0,55.98499999999999,2.1440673963287633,0.6780136429305831,1.3453261636570182,54.63967383634297,57.33032616365701
170,iris,8.0,57.46666666666667,6.705221845696086,2.120377324911772,4.207288631684572,53.2593780349821,61.67395529835124
171,wine,8.0,92.97752808988766,0.5756713913460413,0.1820432780451635,0.36121335820542183,92.61631473168224,93.33874144809307
172,seeds,8.0,82.95238095238098,0.4151332327181647,0.1312766547818133,0.2604813637554273,82.69189958862555,83.21286231613641
173,breast_cancer,8.0,93.72583479789104,0.4653146676581287,0.1471454178483974,0.2919684324316184,93.43386636545942,94.01780323032266
174,mnist,8.0,56.895,2.3400267092492752,0.739981418685631,1.468283674757473,55.42671632524253,58.363283674757476
175,iris,9.0,54.86666666666666,5.62573451994394,1.7790134594456801,3.529948663194223,51.336718003472434,58.396615329860886
176,wine,9.0,92.92134831460676,0.5729235408531184,0.1811743314224382,0.35948917958665405,92.5618591350201,93.28083749419342
177,seeds,9.0,83.76190476190476,2.422962711087344,0.7662080852692519,1.5203230711742597,82.2415816907305,85.28222783307902
178,breast_cancer,9.0,93.37434094903338,0.5448154657293527,0.1722857776190163,0.3418523604555074,93.03248858857788,93.71619330948889
179,mnist,9.0,54.77499999999999,1.9097447473419045,0.603914315114321,1.1982970213085922,53.5767029786914,55.97329702130858
180,iris,10.0,60.73333333333333,10.56808612968519,3.3419222678638785,6.631098814519849,54.102234518813475,67.36443214785318
181,wine,10.0,93.03370786516857,0.4494382022471882,0.1421248386592521,0.2820065140981246,92.75170135107044,93.3157143792667
182,seeds,10.0,83.57142857142858,2.4766483093230183,0.7831849620665966,1.5540088778992256,82.01741969352936,85.1254374493278
183,breast_cancer,10.0,93.56766256590508,0.5044885797682745,0.1595332965611288,0.3165486713666536,93.25111389453843,93.88421123727173
184,mnist,10.0,53.71,2.135509306933592,0.6753073374397757,1.339956266426197,52.3700437335738,55.0499562664262
185,iris,12.0,67.2,11.838918869558997,3.7437948661752296,7.4285012364360705,59.77149876356393,74.62850123643608
186,wine,12.0,83.31460674157304,10.528425641882762,3.329380520406979,6.606213266614327,76.70839347495871,89.92082000818738
187,seeds,12.0,86.28571428571429,4.404697554227496,1.392887667553191,2.763791321506432,83.52192296420786,89.04950560722072
188,breast_cancer,12.0,93.60281195079088,0.5342243990710278,0.16893658826991884,0.33520684217521585,93.26760510861567,93.93801879296609
189,mnist,12.0,50.93,1.1307519621915327,0.35757516692298436,0.7095067076471324,50.22049329235287,51.63950670764713
190,iris,14.0,63.53333333333333,10.987063099643851,3.47441441908641,6.893991986917447,56.63934134641588,70.42732532025077
191,wine,14.0,82.92134831460676,10.347454489746331,3.272152417253382,6.492660294234272,76.42868802037249,89.41400860884103
192,seeds,14.0,84.76190476190477,8.57407366594345,2.711360161045097,5.379926793190993,79.38197796871378,90.14183155509576
193,breast_cancer,14.0,93.77855887521967,0.316344463971879,0.10003690313362136,0.19849491897416358,93.58006395624551,93.97705379419384
194,mnist,14.0,50.77,0.8176796438703848,0.2585730070985754,0.5130649438875683,50.25693505611243,51.283064943887574
195,iris,16.0,69.86666666666666,11.118752927674343,3.5160583992116337,6.976622678210207,62.890043988456455,76.84328934487687
196,wine,16.0,74.4943820224719,6.119212945703416,1.9350650396011053,3.8395888538483334,70.65479316862357,78.33397087632022
197,seeds,16.0,78.0,11.38443859735168,3.6000755849963855,7.143331002462365,70.85666899753764,85.14333100246236
198,breast_cancer,16.0,93.51493848857643,0.3554261584561848,0.11239562007254597,0.22301729462327527,93.29192119395316,93.73795578319971
199,mnist,16.0,57.105,2.758754247844484,0.8723946927853232,1.7310203378308477,55.37397966216915,58.836020337830846
200,iris,18.0,61.8,10.29800412161934,3.256514837811873,6.461631944025867,55.33836805597413,68.26163194402586
201,wine,18.0,77.19101123595506,8.371352065956573,2.647253962357888,5.25272618705905,71.938285048896,82.44373742301411
202,seeds,18.0,79.85714285714286,12.98184673577692,4.105220392027714,8.145647891540511,71.71149496560236,88.00279074868337
203,breast_cancer,18.0,93.9543057996485,0.1957034925423548,0.06188687824836176,0.12279699289635337,93.83150880675214,94.07710279254485
204,mnist,18.0,56.685,1.0222646428396118,0.32326846428317113,0.6414347667188472,56.04356523328116,57.32643476671885
